PROFILING fall_transition_ptp_ol			ps

0.365616	"(-inf, 16.9832ps]"	none
	"(16.9832ps, 57.1103ps]"	33 elements
		LS_LH_X1	17.6074	""
		ISO_FENCE0N_X1	18.1214	""
		LS_LH_X2	18.6331	""
		ISO_FENCE0N_X4	19.575	""
		HEADER_OE_X1	19.5794	""
		AON_BUF_X1	19.665	""
		LS_HL_X1	19.9811	""
		ISO_FENCE0N_X2	20.3486	""
		AON_BUF_X2	20.4176	""
		LS_LHEN_X1	20.7477	""
		HEADER_OE_X2	21.405	""
		LS_HLEN_X1	22.8664	""
		LS_LHEN_X2	23.2139	""
		ISO_FENCE1_X1	23.2683	""
		LS_HL_X2	23.926	""
		AON_INV_X4	24.685	""
		LS_LH_X4	24.743	""
		LS_HLEN_X4	24.9307	""
		AON_INV_X2	26.1853	""
		LS_HLEN_X2	26.2836	""
		ISO_FENCE0_X4	26.6394	""
		HEADER_OE_X4	27.4406	""
		ISO_FENCE0_X2	27.6706	""
		ISO_FENCE1_X4	27.737	""
		AON_BUF_X4	28.3059	""
		ISO_FENCE1_X2	28.4081	""
		ISO_FENCE1N_X4	29.1883	""
		ISO_FENCE0_X1	30.0119	""
		ISO_FENCE1N_X2	30.0723	""
		AON_INV_X1	30.1334	""
		LS_HL_X4	31.7847	""
		ISO_FENCE1N_X1	33.5741	""
		LS_LHEN_X4	37.0841	""
	"(57.1103ps, 97.2373ps]"	none
	"(97.2373ps, +inf)"	none

0.651383	"(-inf, 16.9832ps]"	none
	"(16.9832ps, 57.1103ps]"	33 elements
		ISO_FENCE0N_X1	20.1244	""
		LS_LH_X1	20.285	""
		LS_LH_X2	21.0607	""
		LS_HL_X1	22.2677	""
		HEADER_OE_X1	22.3946	""
		AON_BUF_X1	22.463	""
		AON_BUF_X2	22.6587	""
		ISO_FENCE0N_X4	22.9209	""
		ISO_FENCE0N_X2	23.222	""
		HEADER_OE_X2	23.6659	""
		LS_LHEN_X1	24.0751	""
		LS_HLEN_X1	25.1714	""
		ISO_FENCE1_X1	25.5889	""
		LS_LHEN_X2	25.6103	""
		LS_HL_X2	26.2467	""
		LS_HLEN_X4	28.0824	""
		LS_HLEN_X2	28.7421	""
		ISO_FENCE0_X4	28.9447	""
		LS_LH_X4	29.0609	""
		ISO_FENCE0_X2	29.2987	""
		AON_INV_X2	29.5057	""
		AON_INV_X4	29.6349	""
		HEADER_OE_X4	31.2267	""
		ISO_FENCE1_X4	31.703	""
		ISO_FENCE1_X2	31.8446	""
		AON_BUF_X4	31.9274	""
		ISO_FENCE0_X1	32.2397	""
		AON_INV_X1	33.991	""
		ISO_FENCE1N_X2	35.2784	""
		LS_HL_X4	35.2873	""
		ISO_FENCE1N_X4	35.5659	""
		ISO_FENCE1N_X1	37.5544	""
		LS_LHEN_X4	42.007	""
	"(57.1103ps, 97.2373ps]"	none
	"(97.2373ps, +inf)"	none

1.16051	"(-inf, 16.9832ps]"	none
	"(16.9832ps, 57.1103ps]"	33 elements
		ISO_FENCE0N_X1	23.6943	""
		LS_LH_X1	25.0846	""
		LS_LH_X2	25.1219	""
		LS_HL_X1	26.2809	""
		ISO_FENCE0N_X4	26.359	""
		AON_BUF_X2	26.398	""
		ISO_FENCE0N_X2	26.7636	""
		HEADER_OE_X1	27.1784	""
		AON_BUF_X1	27.1876	""
		HEADER_OE_X2	27.4786	""
		LS_HLEN_X1	29.2604	""
		LS_LHEN_X2	29.561	""
		ISO_FENCE1_X1	29.6427	""
		LS_HL_X2	29.7894	""
		LS_LHEN_X1	30.4037	""
		LS_HLEN_X4	31.6721	""
		ISO_FENCE0_X4	31.7083	""
		ISO_FENCE0_X2	32.1614	""
		LS_HLEN_X2	32.4293	""
		LS_LH_X4	33.7011	""
		AON_INV_X2	34.5771	""
		AON_INV_X4	34.6576	""
		HEADER_OE_X4	35.3047	""
		ISO_FENCE1_X4	35.5687	""
		ISO_FENCE0_X1	35.6856	""
		ISO_FENCE1_X2	35.8846	""
		AON_BUF_X4	35.9731	""
		LS_HL_X4	39.1699	""
		AON_INV_X1	39.8103	""
		ISO_FENCE1N_X2	41.8276	""
		ISO_FENCE1N_X4	42.0489	""
		ISO_FENCE1N_X1	44.47	""
		LS_LHEN_X4	47.0424	""
	"(57.1103ps, 97.2373ps]"	none
	"(97.2373ps, +inf)"	none

2.06756	"(-inf, 16.9832ps]"	none
	"(16.9832ps, 57.1103ps]"	33 elements
		ISO_FENCE0N_X1	30.2041	""
		LS_LH_X2	32.5894	""
		ISO_FENCE0N_X4	32.7406	""
		ISO_FENCE0N_X2	33.2446	""
