PROFILING rise_power_1D			uW/GHz

		ISO_FENCE0_X2	1.78491	""
		ISO_FENCE1N_X2	1.79661	""
		ISO_FENCE0N_X4	2.41256	""
		ISO_FENCE1_X4	2.48403	""
	"(2.65403uW/GHz, +inf)"	8 elements
		LS_LH_X1	2.76982	""
		LS_LH_X2	2.95083	""
		LS_LHEN_X2	3.08461	""
		LS_LHEN_X1	3.14422	""
		LS_LHEN_X4	3.1954	""
		ISO_FENCE0_X4	3.44385	""
		LS_LH_X4	3.49915	""
		ISO_FENCE1N_X4	3.67292	""

125	"(-inf, 0.529538uW/GHz]"	6 elements
		HEADER_OE_X1	0.293468	""
		LS_HL_X1	0.384579	""
		LS_HLEN_X1	0.4449	""
		AON_INV_X1	0.467202	""
		HEADER_OE_X2	0.505593	""
		AON_BUF_X1	0.5071	""
	"(0.529538uW/GHz, 1.59179uW/GHz]"	14 elements
		LS_HL_X2	0.687698	""
		LS_HLEN_X2	0.725156	""
		AON_BUF_X2	0.739997	""
		HEADER_OE_X4	0.805062	""
		ISO_FENCE0N_X1	0.848785	""
		ISO_FENCE1_X1	0.851113	""
		AON_INV_X2	0.917279	""
		ISO_FENCE0_X1	0.929904	""
		ISO_FENCE1N_X1	0.933594	""
		ISO_FENCE0N_X2	1.20661	""
		ISO_FENCE1_X2	1.2544	""
		AON_BUF_X4	1.33278	""
		LS_HL_X4	1.34577	""
		LS_HLEN_X4	1.42945	""
	"(1.59179uW/GHz, 2.65403uW/GHz]"	5 elements
		AON_INV_X4	1.67962	""
		ISO_FENCE0_X2	1.78491	""
		ISO_FENCE1N_X2	1.79661	""
		ISO_FENCE0N_X4	2.41256	""
		ISO_FENCE1_X4	2.48403	""
	"(2.65403uW/GHz, +inf)"	8 elements
		LS_LH_X1	2.76982	""
		LS_LH_X2	2.95083	""
		LS_LHEN_X2	3.08461	""
		LS_LHEN_X1	3.14422	""
		LS_LHEN_X4	3.1954	""
		ISO_FENCE0_X4	3.44385	""
		LS_LH_X4	3.49915	""
		ISO_FENCE1N_X4	3.67292	""

250	"(-inf, 0.529538uW/GHz]"	6 elements
		HEADER_OE_X1	0.293468	""
		LS_HL_X1	0.384579	""
		LS_HLEN_X1	0.4449	""
		AON_INV_X1	0.467202	""
		HEADER_OE_X2	0.505593	""
		AON_BUF_X1	0.5071	""
	"(0.529538uW/GHz, 1.59179uW/GHz]"	14 elements
		LS_HL_X2	0.687698	""
		LS_HLEN_X2	0.725156	""
		AON_BUF_X2	0.739997	""
		HEADER_OE_X4	0.805062	""
		ISO_FENCE0N_X1	0.848785	""
		ISO_FENCE1_X1	0.851113	""
		AON_INV_X2	0.917279	""
		ISO_FENCE0_X1	0.929904	""
		ISO_FENCE1N_X1	0.933594	""
		ISO_FENCE0N_X2	1.20661	""
		ISO_FENCE1_X2	1.2544	""
		AON_BUF_X4	1.33278	""
		LS_HL_X4	1.34577	""
		LS_HLEN_X4	1.42945	""
	"(1.59179uW/GHz, 2.65403uW/GHz]"	5 elements
		AON_INV_X4	1.67962	""
		ISO_FENCE0_X2	1.78491	""
		ISO_FENCE1N_X2	1.79661	""
		ISO_FENCE0N_X4	2.41256	""
		ISO_FENCE1_X4	2.48403	""
	"(2.65403uW/GHz, +inf)"	8 elements
		LS_LH_X1	2.76982	""
		LS_LH_X2	2.95083	""
		LS_LHEN_X2	3.08461	""
		LS_LHEN_X1	3.14422	""
		LS_LHEN_X4	3.1954	""
		ISO_FENCE0_X4	3.44385	""
		LS_LH_X4	3.49915	""
		ISO_FENCE1N_X4	3.67292	""

500	"(-inf, 0.529538uW/GHz]"	6 elements
		HEADER_OE_X1	0.293468	""
		LS_HL_X1	0.384579	""
		LS_HLEN_X1	0.4449	""
		AON_INV_X1	0.467202	""
		HEADER_OE_X2	0.505593	""
		AON_BUF_X1	0.5071	""
	"(0.529538uW/GHz, 1.59179uW/GHz]"	14 elements
		LS_HL_X2	0.687698	""
		LS_HLEN_X2	0.725156	""
		AON_BUF_X2	0.739997	""
		HEADER_OE_X4	0.805062	""
		ISO_FENCE0N_X1	0.848785	""
		ISO_FENCE1_X1	0.851113	""
		AON_INV_X2	0.917279	""
		ISO_FENCE0_X1	0.929904	""
		ISO_FENCE1N_X1	0.933594	""
		ISO_FENCE0N_X2	1.20661	""
		ISO_FENCE1_X2	1.2544	""
		AON_BUF_X4	1.33278	""
		LS_HL_X4	1.34577	""
		LS_HLEN_X4	1.42945	""
	"(1.59179uW/GHz, 2.65403uW/GHz]"	5 elements
		AON_INV_X4	1.67962	""
		ISO_FENCE0_X2	1.78491	""
		ISO_FENCE1N_X2	1.79661	""
		ISO_FENCE0N_X4	2.41256	""
		ISO_FENCE1_X4	2.48403	""
	"(2.65403uW/GHz, +inf)"	8 elements
		LS_LH_X1	2.76982	""
		LS_LH_X2	2.95083	""
		LS_LHEN_X2	3.08461	""
		LS_LHEN_X1	3.14422	""
		LS_LHEN_X4	3.1954	""
		ISO_FENCE0_X4	3.44385	""
		LS_LH_X4	3.49915	""
		ISO_FENCE1N_X4	3.67292	""

Profiling Statistics	Average	1.59179
	Standard Deviation	1.06225
